,Address,Baths,Beds,City,Price
0,60 Doncaster Ave,5 baths,4 beds,Toronto,"$1,299,900 CAD"
1,27 Helena Ave,2 baths,2+2 beds,Wychwood,"$1,599,900 CAD"
2,348 Tiffin St,1 baths,2 beds,Barrie,"$450,000 CAD"
3,137 Woodcroft Lane,4 baths,3+1 beds,Vaughan,"$949,900 CAD"
4,254 Milestone Cres,2 baths,3 beds,Aurora,"$479,900 CAD"
5,40 Santone Ave,2 baths,3 beds,Welland,"$379,900 CAD"
6,147 Stanley Dr,1 baths,2 beds,Grey Highlands,"$449,000 CAD"
7,206 Gold Park Gate,4 baths,4 beds,Essa,"$799,900 CAD"
8,27 Mcnairn Ave,4 baths,4+1 beds,Lawrence Park North,"$1,749,000 CAD"
9,2049 Seafare Dr,3 baths,3+2 beds,Oakville,"$1,100,000 CAD"
10,17 Tabaret Cres,3 baths,3 beds,Oshawa,"$625,900 CAD"
11,7 Langstone Cres,2 baths,3+2 beds,Halton Hills,"$599,900 CAD"
12,18 Sirona's Lane,9 baths,6 beds,Bayview Southeast,"$12,250,000 CAD"
13,88 Tecumseth St,3 baths,4 beds,Niagara,"$975,000 CAD"
14,85 William Bartlett Dr,4 baths,4+1 beds,Markham,"$1,348,000 CAD"
15,35 Southway Dr,2 baths,2+1 beds,Clarington,"$499,000 CAD"
16,29 Brendwin Rd,3 baths,3+1 beds,Rockcliffe-Smythe,"$949,999 CAD"
17,2077 Brock Rd,4 baths,3+1 beds,Pickering,"$724,888 CAD"
18,119 Kirkvalley Cres,4 baths,3+1 beds,Bayview Wellington,"$875,000 CAD"
19,11 Ravencroft Rd,3 baths,3+2 beds,Ajax,"$779,000 CAD"
20,56 Portrush Tr,5 baths,4+2 beds,Brampton,"$849,900 CAD"
21,3 Donlands Ave,3 baths,4+1 beds,East Gwillimbury,"$1,249,900 CAD"
22,237 Furnace St,2 baths,2+1 beds,Cobourg,"$399,999 CAD"
23,73 Stapleton Dr,2 baths,4 beds,Toronto,"$999,000 CAD"
24,336 Goldhawk Tr,6 baths,4+2 beds,Milliken,"$1,299,000 CAD"
25,127 Roehampton Ave,2 baths,3+2 beds,London,"$449,900 CAD"
26,7250 Frontier Rdge,3 baths,3 beds,Mississauga,"$759,000 CAD"
27,11 Village Rd,3 baths,4 beds,Wellesley,"$639,900 CAD"
28,12298 County Rd 27,0 baths,0 beds,Springwater,"$499,900 CAD"
29,13 Kawana Rd,3 baths,3+1 beds,Bram West,"$729,999 CAD"
30,30 Camilleri Rd,3 baths,3 beds,Ajax,"$599,000 CAD"
31,38 Yellowknife Rd,3 baths,4 beds,Sandringham-Wellington,"$689,900 CAD"
32,575 Lynd Ave,6 baths,4+1 beds,Mineola,"$3,500,000 CAD"
33,58 Whisperwood Rd,3 baths,3 beds,Vaughan,"$788,800 CAD"
34,61 Roseheath Ave,4 baths,3 beds,Woodbine Corridor,"$1,099,000 CAD"
35,168 Mcmonies Dr,3 baths,3+1 beds,Hamilton,"$709,999 CAD"
36,3388 Ash Row Cres,2 baths,3+1 beds,Erin Mills,"$879,000 CAD"
37,455 Comiskey Cres,4 baths,4 beds,Comiskey Cres,"$889,900 CAD"
38,415 Blake St,4 baths,6 beds,Barrie,"$1,200,000 CAD"
39,83 Hidden Ridge Cres,4 baths,4 beds,Rural Glanbrook,"$875,000 CAD"
40,83 Hidden Ridge Cres,4 baths,4 beds,Hamilton,"$875,000 CAD"
41,385 Murray St,3 baths,3 beds,Grimsby,"$679,900 CAD"
42,36 Grackle Tr,4 baths,3+1 beds,Toronto,"$899,000 CAD"
43,14 Featherstone Ave,5 baths,4+2 beds,Markham,"$1,099,000 CAD"
44,114 Downey Dr,3 baths,3 beds,Whitby,"$827,000 CAD"
45,11 Markay St,2 baths,3 beds,Glenfield-Jane Heights,"$799,000 CAD"
46,50 Burnet St,3 baths,4 beds,Oakville,"$1,999,900 CAD"
47,1491 Barnett Dr,2 baths,3 beds,Burlington,"$799,900 CAD"
48,551 Butler St,3 baths,2+4 beds,Niagara-on-the-Lake,"$2,798,000 CAD"
49,1020 Dragonfly Ave,3 baths,2 beds,Pickering,"$579,000 CAD"
50,1620 Simcoe St,2 baths,4 beds,Oshawa,"$549,900 CAD"
51,124 Cornwall Rd,2 baths,3+1 beds,Brampton,"$789,000 CAD"
52,378 Celtic Dr,3 baths,3 beds,Stoney Creek,"$599,900 CAD"
53,204 Centre St,2 baths,3+3 beds,O'Neill,"$498,000 CAD"
54,374 St. Luke's Rd,3 baths,3+1 beds,Kawartha Lakes,"$599,900 CAD"
55,33 Meadowlark Dr,3 baths,3 beds,Halton Hills,"$849,000 CAD"
56,123 Banting Cres,2 baths,3 beds,Essa,"$434,900 CAD"
57,374 Yonge St,1 baths,2 beds,Midland,"$279,999 CAD"
58,734 Rockaway Rd,3 baths,4 beds,Georgina,"$639,000 CAD"
59,25 Minford Ave,2 baths,2+2 beds,Wexford-Maryvale,"$699,000 CAD"
60,25 Minford Ave,2 baths,2+2 beds,Toronto,"$699,000 CAD"
61,16 Oakwood Dr,1 baths,2 beds,Kawartha Lakes,"$324,900 CAD"
62,152 Edenrock Dr,4 baths,3 beds,Hamilton,"$529,900 CAD"
63,1411 Weir Chse,4 baths,3 beds,Mississauga,"$849,900 CAD"
64,5 Mission Rd,3 baths,2+2 beds,Brantford,"$564,900 CAD"
65,1078 Roundelay Crt,3 baths,4 beds,Oshawa,"$669,000 CAD"
66,58 Laurendale Ave,3 baths,3 beds,Waterdown,"$749,900 CAD"
67,48 Christian Ritter Dr,3 baths,3 beds,Markham,"$899,000 CAD"
68,245 Galloway Rd,2 baths,3+2 beds,West Hill,"$599,800 CAD"
69,2657 Altadena Crt,3 baths,3+1 beds,Sheridan,"$768,800 CAD"
70,12 Eaton Park Lane 2,4 baths,4 beds,L'Amoreaux,"$738,000 CAD"
71,17 Pellegrino Rd,4 baths,4 beds,Brampton,"$999,900 CAD"
72,1339 Meath Dr,4 baths,4+1 beds,Pinecrest,"$799,000 CAD"
73,1775 Valley Farm Rd 77,2 baths,3 beds,Pickering,"$574,500 CAD"
74,32 Jacksons Point Ave,2 baths,1+3 beds,Georgina,"$599,900 CAD"
75,56 Winston Cres,2 baths,3 beds,Whitby,"$549,900 CAD"
76,1057 Cedar St,0 baths,0 beds,Lakeview,"$275,000 CAD"
77,248 Nassau St,1 baths,2 beds,Vanier,"$379,900 CAD"
78,2897 Garnethill Way,3 baths,3 beds,Oakville,"$799,900 CAD"
79,69 Taylor Dr,3 baths,3 beds,East Luther Grand Valley,"$579,900 CAD"
80,275 Maple Grove Rd,3 baths,3+1 beds,Cramahe,"$599,000 CAD"
81,7 Park Blvd,1 baths,2 beds,Toronto,"$1,249,999 CAD"
82,52 County Road 4 Rd,1 baths,3+1 beds,Douro-Dummer,"$399,900 CAD"
83,22 Richbourne Crt,3 baths,4+1 beds,Tam O'Shanter-Sullivan,"$998,000 CAD"
84,53 Covington Dr,4 baths,4 beds,Whitby,"$999,900 CAD"
85,75 Faywood Dr,4 baths,4+2 beds,Brampton,"$859,000 CAD"
86,18 Pickford Rd,2 baths,4+1 beds,West Hill,"$699,000 CAD"
87,1535 Venta Ave,2 baths,3 beds,Mississauga,"$979,900 CAD"
88,55 Personna Circ,4 baths,4+1 beds,Credit Valley,"$839,000 CAD"
89,34 Gretna Crt,2 baths,3 beds,Hamilton,"$474,900 CAD"
90,7653 5th Line,3 baths,3+2 beds,Essa,"$949,900 CAD"
91,1425 Bridge Rd,2 baths,3+2 beds,Bronte East,"$999,900 CAD"
92,55 Maresfield Dr,3 baths,3+1 beds,Milliken,"$699,900 CAD"
93,7 Chesterwood Cres,3 baths,3 beds,Chesterwood Cres,"$729,900 CAD"
94,197 Orr Dr,3 baths,3 beds,Bradford West Gwillimbury,"$619,900 CAD"
95,422 Big Bay Point Rd,4 baths,4+1 beds,Innisfil,"$2,950,000 CAD"
96,606 Cobblehill Dr,2 baths,3 beds,Oshawa,"$450,000 CAD"
97,38 Ash Hill Ave,4 baths,4 beds,Caledon,"$1,034,990 CAD"
98,38 Ash Hill Ave,4 baths,4 beds,Caledon,"$1,034,990 CAD"
99,52 Jersey Lane,3 baths,3 beds,Halton Hills,"$699,900 CAD"
100,851 Greycedar Cres,4 baths,4+1 beds,Mississauga,"$1,498,000 CAD"
101,2 Venton Crt,5 baths,3+1 beds,Clarington,"$999,900 CAD"
102,43 Brass Dr,5 baths,4 beds,Richmond Hill,"$1,790,000 CAD"
103,2364 Buchanan St,1 baths,2 beds,Innisfil,"$499,900 CAD"
104,2 Hughes Pl,2 baths,3+1 beds,Toronto,"$799,000 CAD"
105,4645 Darlington-Clarke Tl Rd,2 baths,3 beds,Darlington-Clarke Tl Rd,"$899,900 CAD"
106,8389 6th Line,3 baths,3+1 beds,Essa,"$684,900 CAD"
107,160 Bull Rd,1 baths,1+1 beds,Alnwick/Haldimand,"$649,000 CAD"
108,1461 15/16 Sdrd,3 baths,3+1 beds,Oro-Medonte,"$749,900 CAD"
109,89 Beaverbrook Cres,4 baths,3 beds,Vaughan,"$989,000 CAD"
110,8 Hill Rd,3 baths,2+2 beds,Quinte West,"$459,900 CAD"
111,136 Nelson St,3 baths,3 beds,Bowmanville,"$599,900 CAD"
112,30 Paramount Rd,5 baths,4 beds,Markham,"$1,888,000 CAD"
113,2 Bronze Bird Cres,3 baths,4 beds,Clearview,"$699,900 CAD"
114,3410 Brett Rd,3 baths,3+1 beds,Erin Mills,"$879,000 CAD"
115,72 Burton Ave,2 baths,4 beds,Barrie,"$749,900 CAD"
116,18 Oxtail Lane,4 baths,3 beds,Brampton,"$799,999 CAD"
117,15 Heathmont Crt,0 baths,0 beds,Heathmont Crt,"$998,000 CAD"
118,1015 Ferguson Dr,3 baths,3 beds,Milton,"$849,999 CAD"
119,18 Delft Dr,2 baths,3 beds,Markham,"$899,990 CAD"
120,131 Elmslie Pl,2 baths,3 beds,Centre Wellington,"$725,000 CAD"
121,15 Uplands Pl,1 baths,3 beds,Guelph,"$509,900 CAD"
122,19 Vipond St,4 baths,3 beds,Grange Hill East,"$565,000 CAD"
123,233 Grenview Blvd,2 baths,3 beds,Toronto,"$1,649,900 CAD"
124,131 Kenborough Crt,2 baths,3 beds,Milliken Mills East,"$739,000 CAD"
125,784 Rayner Crt,3 baths,4 beds,Harrison,"$849,999 CAD"
126,3 Oblate Cres,4 baths,4+2 beds,Brampton,"$999,900 CAD"
127,25 Teal Crest Circ,4 baths,4+2 beds,Credit Valley,"$1,049,000 CAD"
128,672 Strawberry Crt,2 baths,3 beds,Oshawa,"$579,900 CAD"
129,106 Snowdon Circ,4 baths,4+2 beds,Markville,"$799,000 CAD"
130,25 Continental Rd,4 baths,4+2 beds,Fletcher's Meadow,"$949,999 CAD"
131,22656 Queens Line,2 baths,3+1 beds,West Elgin,"$290,000 CAD"
132,163 Cameron Ave,1 baths,2 beds,Hamilton,"$399,900 CAD"
133,23 Maitland Dr,4 baths,4+2 beds,Milliken Mills West,"$799,000 CAD"
134,33 Beachsurf Rd,4 baths,3+1 beds,Sandringham-Wellington,"$705,000 CAD"
135,60 Herdwick St,3 baths,3 beds,Gore Industrial North,"$745,000 CAD"
136,14 Eastman Gate,3 baths,3 beds,Thorold,"$605,000 CAD"
137,45 Ponymill Dr,3 baths,3+1 beds,Milliken,"$785,000 CAD"
138,50 Beverley St,5 baths,3 beds,Toronto,"$2,895,000 CAD"
139,63 Hawkins Dr,4 baths,4+3 beds,Barrie,"$699,900 CAD"
140,2039 Millway Gate,2 baths,3 beds,Mississauga,"$769,000 CAD"
141,86 Robarts Dr,4 baths,4 beds,Milton,"$1,150,000 CAD"
142,105 Hay Ave,3 baths,2+1 beds,Mimico,"$899,000 CAD"
143,70 Chayna Cres,3 baths,4 beds,Vaughan,"$1,468,000 CAD"
144,5386 Vail Crt,5 baths,5+2 beds,Central Erin Mills,"$2,399,888 CAD"
145,105 Muirland Cres,3 baths,3+1 beds,Brampton,"$729,900 CAD"
146,30 Brownlee Dr,3 baths,4 beds,Bradford West Gwillimbury,"$1,399,999 CAD"
147,8 Downer Cres,3 baths,3+3 beds,Wasaga Beach,"$759,900 CAD"
148,30 Affleck Rd,3 baths,3 beds,Northwest Brampton,"$679,900 CAD"
149,68 East's Corners Blvd,3 baths,3 beds,Kleinburg,"$799,900 CAD"
150,5301 Windermere Dr,2 baths,3+2 beds,Burlington,"$849,000 CAD"
151,62 Wilson Rd,2 baths,2+1 beds,Oshawa,"$499,999 CAD"
152,53 Christy Dr,3 baths,4 beds,Christy Dr,"$519,900 CAD"
153,61 Rainbow Dr,2 baths,3+1 beds,West Woodbridge,"$1,099,000 CAD"
154,606 Nairn Circ,4 baths,5 beds,Scott,"$1,250,000 CAD"
155,200 Ensign Dr,2 baths,3 beds,London,"$319,900 CAD"
156,23 Duncairn Dr,2 baths,3+2 beds,Princess-Rosethorn,"$1,399,000 CAD"
157,3328 Chokecherry Cres,3 baths,3 beds,Chokecherry Cres,"$775,000 CAD"
158,228 Briarhill Dr,5 baths,4+1 beds,Mississauga,"$4,280,000 CAD"
159,1166 Stanley Dr,2 baths,3+1 beds,Burlington,"$599,000 CAD"
160,2471 Castlebrook Rd,4 baths,4 beds,Oakville,"$1,629,800 CAD"
161,5439 Razorbill Crt,3 baths,3+1 beds,East Credit,"$999,999 CAD"
162,1048 West Ave,5 baths,4+1 beds,Lakeview,"$1,499,000 CAD"
163,5966 Frontenac St,3 baths,3+1 beds,Niagara Falls,"$384,900 CAD"
164,32 Babcock St,4 baths,4 beds,Hamilton,"$929,900 CAD"
165,975 Hawthorne Crt,2 baths,3+1 beds,Oshawa,"$600,000 CAD"
166,464 Lakebreeze Dr,4 baths,3 beds,Clarington,"$858,000 CAD"
167,4976 Old Brock Rd,3 baths,4 beds,Pickering,"$1,250,000 CAD"
168,78 Hobbs Dr,3 baths,3+1 beds,Bowmanville,"$569,900 CAD"
169,212 Thornhill Woods Dr,4 baths,4 beds,Vaughan,"$1,998,800 CAD"
170,73 42nd St,3 baths,3 beds,Wasaga Beach,"$549,900 CAD"
171,23 Greenyards Dr,3 baths,4 beds,Toronto,"$1,599,000 CAD"
172,179 Yonge Blvd,5 baths,4+1 beds,Bedford Park-Nortown,"$3,995,000 CAD"
173,2157 Falling Green Dr,5 baths,4+1 beds,West Oak Trails,"$1,679,999 CAD"
174,439 Etheridge Ave,3 baths,4 beds,Milton,"$899,999 CAD"
175,200 Richard Ave,5 baths,4+1 beds,Newmarket,"$1,688,000 CAD"
176,7 Juniper Isle Rd,3 baths,4+1 beds,Kawartha Lakes,"$648,800 CAD"
177,26 Victor Large Way,2 baths,3 beds,Orangeville,"$565,000 CAD"
178,1 Hilts Crt,3 baths,5+1 beds,Halton Hills,"$1,249,900 CAD"
179,10 Benson Ave,5 baths,4 beds,Mississauga,"$2,500,000 CAD"
180,53 Cloughley Dr,4 baths,4 beds,Barrie,"$774,900 CAD"
181,44 Admiral Rd,2 baths,3 beds,Wasaga Beach,"$414,900 CAD"
182,24 Loyalist Crt,1 baths,2 beds,Clarington,"$299,000 CAD"
183,63 Ennerdale Rd,4 baths,5+2 beds,Toronto,"$988,000 CAD"
184,761 Oshawa Blvd,2 baths,3 beds,Oshawa,"$580,000 CAD"
185,1167 Quarry Dr,3 baths,4 beds,Innisfil,"$749,000 CAD"
186,146 Appleby Cres,3 baths,3+1 beds,Markham,"$799,000 CAD"
187,18 Westhampton Way,2 baths,3 beds,Hamilton,"$689,000 CAD"
188,5 Oakdene St,4 baths,4+2 beds,Brampton,"$999,999 CAD"
189,113 Stonemount Cres,4 baths,3+1 beds,Essa,"$449,900 CAD"
190,1687 117 Highway,2 baths,4 beds,Bracebridge,"$895,000 CAD"
191,22 Quackenbush St,4 baths,4 beds,Bowmanville,"$599,900 CAD"
192,410 Manse Rd,5 baths,4 beds,West Hill,"$1,289,000 CAD"
193,186 Franklyn St,2 baths,3 beds,Shelburne,"$559,000 CAD"
194,1198 Norman Crt,1 baths,3 beds,Donevan,"$449,900 CAD"
195,6797 Dillingwood Dr,4 baths,3+1 beds,Lisgar,"$999,900 CAD"
196,1162 Tupper Dr,4 baths,4+1 beds,Milton,"$739,900 CAD"
197,1057 King St,3 baths,3+1 beds,King St,"$619,900 CAD"
